X1,X2,Label
1.617379030453035,4.594001340039913,Class_A
0.7401287412976207,5.526366995353992,Class_A
2.3140878172787045,5.0058651546981805,Class_A
0.24429178539438845,4.457347956238619,Class_A
2.177632396631404,5.639027950151185,Class_A
2.622664993423817,5.010154623181887,Class_A
2.6382798474101627,3.6580668651657455,Class_A
3.79441558780508,5.763763936053547,Class_A
2.7657500986162207,5.847888103611104,Class_A
3.443316361211008,4.710137649235048,Class_A
0.789607857311523,3.914956460746555,Class_A
2.5760883799709466,4.073354532530798,Class_A
2.437482980287584,5.41978979470999,Class_A
2.8619055514079137,5.975068955063457,Class_A
2.6676809133497876,5.206512090481476,Class_A
1.7108215345925437,6.536097780110583,Class_A
2.484605486752928,4.353103036174956,Class_A
1.8095112819050503,3.71287984304724,Class_A
2.6886164846394616,3.650656214277224,Class_A
3.100327498514627,5.978480440171242,Class_A
1.2627651389489474,4.630030471037042,Class_A
2.23798330557241,4.887941035704969,Class_A
3.6443632069383862,5.507221145914655,Class_A
1.9398479882907271,5.952271263245157,Class_A
2.480212848529007,3.6856388087290934,Class_A
1.8820897334910676,4.552334153699925,Class_A
2.3323499308359446,5.815637593547833,Class_A
0.6615586756964891,4.912410946167099,Class_A
2.888954242118615,5.349497365242773,Class_A
1.26780921682592,5.391061598293799,Class_A
2.5116407313748788,5.1939111154679125,Class_A
3.5241962743554915,4.971958679952057,Class_A
0.667168422638736,5.316692990024698,Class_A
1.6160984268460983,5.668453899160926,Class_A
1.964664591201145,4.366940398705426,Class_A
0.989559339177494,5.720280125033018,Class_A
1.3330509657527068,5.9929141601932105,Class_A
3.9765977938671053,7.1987411517084245,Class_A
2.0557033611688666,4.758535479831905,Class_A
2.805847407360174,3.7088756450275797,Class_A
2.03699236838618,5.363000894815879,Class_A
0.9093235224156588,3.725763926368632,Class_A
2.947485694126485,5.210340659334615,Class_A
1.0341575675542645,4.613486872028741,Class_A
2.244654111887678,5.6597458944494905,Class_A
1.4804085610572917,5.537795800064689,Class_A
2.7744811193480223,5.249613312136862,Class_A
3.004625575144707,4.345715079415375,Class_A
